
====================================
Running check: checks/cloudtrail-enabled.sh
Category: Cloudtrail
====================================
[CloudTrail] Checking if CloudTrail is enabled in this region...
❌ No CloudTrails found in this region


====================================
Running check: checks/cloudtrail-log-encryption.sh
Category: Cloudtrail
====================================
[CloudTrail] Checking if logs are encrypted with KMS...
ℹ️  No CloudTrails found


====================================
Running check: checks/ec2-port22-open.sh
Category: EC2
====================================
[EC2] Checking for Security Groups with port 22 open...
✅ sg-2ac97750 does NOT expose port 22 publicly
✅ sg-00e3ab72685ac31fe does NOT expose port 22 publicly
✅ sg-8f90f7ea does NOT expose port 22 publicly
✅ sg-5cf1a927 does NOT expose port 22 publicly
✅ sg-0d12eb73 does NOT expose port 22 publicly
✅ sg-ae17eed0 does NOT expose port 22 publicly
✅ sg-09c5bc40e73a3660d does NOT expose port 22 publicly
✅ sg-f1e66789 does NOT expose port 22 publicly
✅ sg-e5f1a99e does NOT expose port 22 publicly
✅ sg-07def7b70e1ff6d25 does NOT expose port 22 publicly
✅ sg-6bc19910 does NOT expose port 22 publicly
✅ sg-bd4a5dc7 does NOT expose port 22 publicly
✅ sg-00598e6bde169f338 does NOT expose port 22 publicly
✅ sg-36ac5449 does NOT expose port 22 publicly
✅ sg-0c3c3a152d3f23697 does NOT expose port 22 publicly
✅ sg-0c232b267030d45c7 does NOT expose port 22 publicly
✅ sg-0fb6cb37a5e1aa527 does NOT expose port 22 publicly
✅ sg-fca34c84 does NOT expose port 22 publicly
✅ sg-0572203db3d0d9257 does NOT expose port 22 publicly
✅ sg-0b68427bd2d9b0e72 does NOT expose port 22 publicly
✅ sg-0e080a25e1d47a542 does NOT expose port 22 publicly
✅ sg-0c4d608756b37252c does NOT expose port 22 publicly
✅ sg-35ac544a does NOT expose port 22 publicly
✅ sg-ffe66787 does NOT expose port 22 publicly
✅ sg-35c9774f does NOT expose port 22 publicly
✅ sg-0702f0bb9e373b062 does NOT expose port 22 publicly
✅ sg-00ba35d807d796a34 does NOT expose port 22 publicly
✅ sg-0da84f8c0a7c16ccf does NOT expose port 22 publicly
✅ sg-f1a34c89 does NOT expose port 22 publicly
✅ sg-51f1a92a does NOT expose port 22 publicly
✅ sg-024d518e6b67beeda does NOT expose port 22 publicly
✅ sg-0da6ccb1050b45912 does NOT expose port 22 publicly
✅ sg-0a22d5576daa287d0 does NOT expose port 22 publicly
✅ sg-644d5a1e does NOT expose port 22 publicly
✅ sg-01349726434dc7189 does NOT expose port 22 publicly
✅ sg-da0183a4 does NOT expose port 22 publicly
✅ sg-f47dff8a does NOT expose port 22 publicly
✅ sg-ef9ff88a does NOT expose port 22 publicly
✅ sg-c5581bb8 does NOT expose port 22 publicly
✅ sg-09dc714e844976f89 does NOT expose port 22 publicly
✅ sg-0fbe530ed40c2120f does NOT expose port 22 publicly
✅ sg-c39801a7 does NOT expose port 22 publicly
✅ sg-e107b787 does NOT expose port 22 publicly
✅ sg-57f1a92c does NOT expose port 22 publicly
✅ sg-03fdb0d0a58004200 does NOT expose port 22 publicly
✅ sg-235f1c5e does NOT expose port 22 publicly
✅ sg-09ec8547acb6d8561 does NOT expose port 22 publicly
✅ sg-01df2f2bf086a4fe6 does NOT expose port 22 publicly
✅ sg-52f1a929 does NOT expose port 22 publicly
✅ sg-50f1a92b does NOT expose port 22 publicly
✅ sg-02c41096095f5ae6c does NOT expose port 22 publicly
✅ sg-01c0b36c18cdf7b10 does NOT expose port 22 publicly
✅ sg-08716fa58c3f1720f does NOT expose port 22 publicly
✅ sg-058e15ddd64b3233d does NOT expose port 22 publicly
✅ sg-ee9ff88b does NOT expose port 22 publicly
❌ sg-e4f1a99f has port 22 open to the world
✅ sg-fea34c86 does NOT expose port 22 publicly
✅ sg-38ac5447 does NOT expose port 22 publicly
✅ sg-eed78f9b does NOT expose port 22 publicly
✅ sg-8fb2d9fe does NOT expose port 22 publicly
❌ sg-0a8fa1a2c9febedd6 has port 22 open to the world
✅ sg-03bc36f9bfaf4c0ff does NOT expose port 22 publicly
✅ sg-0d4121d48e74fcedf does NOT expose port 22 publicly


====================================
Running check: checks/ec2-port3389-open.sh
Category: EC2
====================================
[EC2] Checking for Security Groups with port 3389 (RDP) open...
✅ SG sg-2ac97750 is locked down for RDP
✅ SG sg-00e3ab72685ac31fe is locked down for RDP
✅ SG sg-8f90f7ea is locked down for RDP
✅ SG sg-5cf1a927 is locked down for RDP
✅ SG sg-0d12eb73 is locked down for RDP
✅ SG sg-ae17eed0 is locked down for RDP
✅ SG sg-09c5bc40e73a3660d is locked down for RDP
✅ SG sg-f1e66789 is locked down for RDP
✅ SG sg-e5f1a99e is locked down for RDP
✅ SG sg-07def7b70e1ff6d25 is locked down for RDP
✅ SG sg-6bc19910 is locked down for RDP
✅ SG sg-bd4a5dc7 is locked down for RDP
✅ SG sg-00598e6bde169f338 is locked down for RDP
✅ SG sg-36ac5449 is locked down for RDP
✅ SG sg-0c3c3a152d3f23697 is locked down for RDP
✅ SG sg-0c232b267030d45c7 is locked down for RDP
✅ SG sg-0fb6cb37a5e1aa527 is locked down for RDP
✅ SG sg-fca34c84 is locked down for RDP
✅ SG sg-0572203db3d0d9257 is locked down for RDP
✅ SG sg-0b68427bd2d9b0e72 is locked down for RDP
✅ SG sg-0e080a25e1d47a542 is locked down for RDP
✅ SG sg-0c4d608756b37252c is locked down for RDP
✅ SG sg-35ac544a is locked down for RDP
✅ SG sg-ffe66787 is locked down for RDP
✅ SG sg-35c9774f is locked down for RDP
✅ SG sg-0702f0bb9e373b062 is locked down for RDP
✅ SG sg-00ba35d807d796a34 is locked down for RDP
✅ SG sg-0da84f8c0a7c16ccf is locked down for RDP
✅ SG sg-f1a34c89 is locked down for RDP
✅ SG sg-51f1a92a is locked down for RDP
✅ SG sg-024d518e6b67beeda is locked down for RDP
✅ SG sg-0da6ccb1050b45912 is locked down for RDP
✅ SG sg-0a22d5576daa287d0 is locked down for RDP
✅ SG sg-644d5a1e is locked down for RDP
✅ SG sg-01349726434dc7189 is locked down for RDP
✅ SG sg-da0183a4 is locked down for RDP
✅ SG sg-f47dff8a is locked down for RDP
✅ SG sg-ef9ff88a is locked down for RDP
✅ SG sg-c5581bb8 is locked down for RDP
✅ SG sg-09dc714e844976f89 is locked down for RDP
✅ SG sg-0fbe530ed40c2120f is locked down for RDP
✅ SG sg-c39801a7 is locked down for RDP
✅ SG sg-e107b787 is locked down for RDP
✅ SG sg-57f1a92c is locked down for RDP
✅ SG sg-03fdb0d0a58004200 is locked down for RDP
✅ SG sg-235f1c5e is locked down for RDP
✅ SG sg-09ec8547acb6d8561 is locked down for RDP
✅ SG sg-01df2f2bf086a4fe6 is locked down for RDP
✅ SG sg-52f1a929 is locked down for RDP
✅ SG sg-50f1a92b is locked down for RDP
✅ SG sg-02c41096095f5ae6c is locked down for RDP
✅ SG sg-01c0b36c18cdf7b10 is locked down for RDP
✅ SG sg-08716fa58c3f1720f is locked down for RDP
✅ SG sg-058e15ddd64b3233d is locked down for RDP
✅ SG sg-ee9ff88b is locked down for RDP
✅ SG sg-e4f1a99f is locked down for RDP
✅ SG sg-fea34c86 is locked down for RDP
✅ SG sg-38ac5447 is locked down for RDP
✅ SG sg-eed78f9b is locked down for RDP
✅ SG sg-8fb2d9fe is locked down for RDP
✅ SG sg-0a8fa1a2c9febedd6 is locked down for RDP
✅ SG sg-03bc36f9bfaf4c0ff is locked down for RDP
✅ SG sg-0d4121d48e74fcedf is locked down for RDP


====================================
Running check: checks/elb-logging.sh
Category: ELB
====================================
[ELB] Checking for ELBs without access logging enabled...


====================================
Running check: checks/elbv2-https.sh
Category: ELBv2
====================================
[ELBv2] Checking for HTTP-only listeners (unencrypted traffic)...
❌ arn:aws:elasticloadbalancing:us-east-1:899370402831:loadbalancer/app/prod-us-east-1-services-alb/8d40cea72208cbef is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:899370402831:loadbalancer/app/presto-prod-us-east-1/b74ec404c6943426 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:899370402831:loadbalancer/app/influxdb-prod-us-east-1/e8b86a9f1c0fc7f5 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:899370402831:loadbalancer/app/migrations-alp-alb/08d17e10474a975e is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:899370402831:loadbalancer/app/alp-alb/ee8b3288ad81f010 is using an unencrypted HTTP listener


====================================
Running check: checks/elbv2-tls-policy.sh
Category: ELBv2
====================================
[ELBv2] Checking TLS policy strength on HTTPS listeners...
✅ arn:aws:elasticloadbalancing:us-east-1:899370402831:loadbalancer/app/prod-us-east-1-services-alb/8d40cea72208cbef uses secure TLS policy: ELBSecurityPolicy-TLS-1-2-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:899370402831:loadbalancer/app/prod-us-east-1-external-alb/7d2cfc7516c56f3e uses secure TLS policy: ELBSecurityPolicy-TLS-1-2-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:899370402831:loadbalancer/app/influxdb-prod-us-east-1/e8b86a9f1c0fc7f5 uses secure TLS policy: ELBSecurityPolicy-TLS-1-2-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:899370402831:loadbalancer/app/migrations-alp-alb/08d17e10474a975e uses secure TLS policy: ELBSecurityPolicy-TLS-1-2-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:899370402831:loadbalancer/app/alp-alb/ee8b3288ad81f010 uses secure TLS policy: ELBSecurityPolicy-TLS-1-2-2017-01


====================================
Running check: checks/guardduty-enabled.sh
Category: GuardDuty
====================================
[GuardDuty] Checking if GuardDuty is enabled...
